celery_worker_hh_ui-1         | [2026-03-28 04:41:24,159: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131435540', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.159537Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:22,604: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130732270', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; device_breakpoint=m; gsscgib-w-hh=I4P4I+FoMRJSeioTiwKu2KQEcA1MoWvuv2c1251jEpvbwI5SNZFIgF1SVpCcvJyjwcH1CxoVhHwScD0u0ziCmg6oJrSprqYIhBed6MGjUiZ/VsKf3mc1xIGtAlYKmKDX5Wq/ZMjV8VNqjObHrWltMoUh57XVkEh8yHsabX2nrsv037vIEEXfZp/elquzU6uOh6050krKTUD6+9QicP5RvtNO1nR6zHCwhbFqNvMTHgg/CA/vMcdqRJr/SwO952cO3+hb++dCsnLWIsXPfQ==; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=FBMBgZjVbSGOiR5U; _ym_isad=2; _ym_visorc=b; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774673584684; device_magritte_breakpoint=m; uxs_uid=051af390-2a62-11f1-b13d-b9ceb7096ee3; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUfHQkTw4TVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhSCiYZF3xnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl5CSm5zMD5hDysYIVQ1Xz9BYUpKPTdYH0t1MBI=W4eJqg==; cfidsgib-w-hh=44vhAAl5K/d9BdOXFFrYNAqqsmTxpPEaoOmz6grfcYQY8sOS5KdqTkgxkHkfayI105HIxTs6nA3Z421o3PNaeJgLadl1NiFBEv4AzCR+0NloxYtD6bWmvA2vN2SGAoWfG6Nw4pTYOitMUfU4Os0mSYkvPNV+6ADY9Wrf; fgsscgib-w-hh=bzI01636c07a4ea3a003b8c88551b23dab4534e4; gsscgib-w-hh=mFJf1Fx1OC47QJifcNbZ5SsB/hI/Osfxx/2ijhmHCWNnGauwUgLjdeDKH86DlOdUu/fzm4Tgj/hQtFfcPLoQR2dJc+Z9qnICLJr16MGrJZx3EAIvcfO+frZRnVrW4yJ6a3NM6FW46LyThXGdJUYYgy3rGWp9035KjzQKRxslMA5opkL/EsMiDtc76h0VTWJsIs5/sAdf/WF5Ag6ENFV11Hz+Z8qVnSrwz1VLdHjQ+VSsPCX7Qe93PRvArIzQwM4AeNn6kjJvaXq+nUeExzKb1x/Wm5Ug; cfidsgib-w-hh=vbZNOl64c0vXY35ueocMMys/0SjcHX3sbSu5c2iYPrJ4pB8+cn8H/mR5szYgWcp6bi5vn/c+GtzRQiJcXRMkRkAmnnShWvB0w+g7VEYVM5s9zKFBDeyBDz78NiOFLAgdkb1OkXkms/Ct37wQ8FGbp5iya1iH8W8bOWdveA==; __ddg10_=1774673602; __ddg8_=d6TGdG7YfjKeeJMe' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130732270' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130732270 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - Golang-разработчик с опытом работы в высоконагруженных системах. На текущем месте в роли Senior Fullstack-разработчика спроектировал микросервис для биллинговой системы на Go (Fiber), внедрил асинхронные очереди и безопасные блокировки, что обеспечило стабильную обработку тысяч транзакций. Реализовывал интеграцию с Kafka и Celery для обработки данных в реальном времени, а также строил инфраструктуру на Kubernetes с использованием Docker и Terraform. В рамках позиции «Golang-разработчик» мне интересен ваш акцент на оптимизацию систем, разработку микросервисов и взаимодействие с командой для улучшения качества кода. Готов подключиться к решению задач и принести ценность вашему проекту.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:22.604719Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:23,550: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130732270', 'http_status': 400, 'ok': False, 'raw_len': 19, 'truncated': False, 'raw_body': '{"error":"unknown"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:23.550240Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:23,551: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130732270', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:23.551814Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:23,554: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130732270', 'resume_ref': 'e0df4ecaff10', 'outcome': 'vacancy_unavailable', 'detail': 'popup_api:unknown', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:23.554902Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:23,648: INFO/ForkPoolWorker-1] {'task_id': 'ebb97613-5015-4689-99e3-174b81aa626f', 'user_id': 1, 'vacancy_id': 2910, 'outcome': 'vacancy_unavailable', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:53:23.648225Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:28,418: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130751145', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:28.418418Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:34,894: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130751145', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:34.893131Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:35,031: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:35.031588Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:35,121: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130751145', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; device_breakpoint=m; gsscgib-w-hh=I4P4I+FoMRJSeioTiwKu2KQEcA1MoWvuv2c1251jEpvbwI5SNZFIgF1SVpCcvJyjwcH1CxoVhHwScD0u0ziCmg6oJrSprqYIhBed6MGjUiZ/VsKf3mc1xIGtAlYKmKDX5Wq/ZMjV8VNqjObHrWltMoUh57XVkEh8yHsabX2nrsv037vIEEXfZp/elquzU6uOh6050krKTUD6+9QicP5RvtNO1nR6zHCwhbFqNvMTHgg/CA/vMcdqRJr/SwO952cO3+hb++dCsnLWIsXPfQ==; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=FBMBgZjVbSGOiR5U; _ym_isad=2; _ym_visorc=b; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774673584684; device_magritte_breakpoint=m; uxs_uid=051af390-2a62-11f1-b13d-b9ceb7096ee3; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUfWslVRASVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhTeScfGntnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl5DQW95MkFhDysYIVQ1Xz9BYUpKPTdYH0t1MBI=g8o4xQ==; cfidsgib-w-hh=SBXh0DY0Juk8GDxSNs1gP7ZGPqbljKVlZfhtPiqwYgl6+Wd/hxheM9BwigvJzrtSDEK+g7aRzoOlOY0cIzPABpiMuxCoG+Zx2Mvx+XgCGKzYCnAVaPr2v6OQKathVKPrCo7/TvPvJyIq/082yk9rVkkG83cO80DCXvxrhg==; gsscgib-w-hh=tR+I64kgyq7gFxUgSnQi/oB+uSe2D+2aq/y1EeMfFDqW7c7sf87FKFYlfputf8QYLXzEAnVKmDOIpp6mC66aDcHdfe/1hYqehMtTmJMfRJsuoRuH183em9jk/shhGhVD8/QM7ScCaVXbwT+qNj1sRUH5MS2asM7lhMV5+FkGWuXEA2xAuDl5L6JtrN/Hi9dVrB2wxINA0kD+y8TLoLlVeOBiKIUA0cCN+97B792paY6OcknR1oH2bXcADm7ghaxXjQCptmnIJFmECBs+uElVJRVtVN8H; cfidsgib-w-hh=yVqSrHRPkJMbSqAtaQglrI1fDaQiMJqiW/Ty5w19HCZDGyXLBYnA0UFt28OCKNNGG5qzaidoZ0cSDXQrt0HaxSWp28rQXHjWOVy/7bcZi2prOrFygCmgVhxTnTxDEfnNmO4T+BR+lMP5oe8RKl3Bb6cAzD1ZSP0kywSY/w==; fgsscgib-w-hh=gGfE2c78f1689f1e6b00fee0675b68b87b99c0b7; __ddg10_=1774673614; __ddg8_=nwKJxtZNs0o6Hlfe' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130751145' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130751145 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - senior fullstack‑разработчик, специализирующийся на Node.js и TypeScript, с глубоким опытом построения микросервисных систем на Kubernetes, CI/CD и Docker. За годы работы проектировал и переводил монолитные решения в сервисную архитектуру, интегрировал Kafka для надёжной асинхронной передачи событий, оптимизировал запросы к PostgreSQL и внедрял мониторинг и логирование, обеспечивая стабильную работу под высокой нагрузкой. Позиция «Senior Back-end Developer (Node.js)» полностью соответствует моим навыкам и задачам, описанным в вакансии, и я мотивирован развивать финтех‑продукт, улучшая качество кода, участвуя в архитектурных решениях и поддерживая процесс code‑review и написание модульных тестов.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:35.121003Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:37,078: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130751145', 'http_status': 400, 'ok': False, 'raw_len': 19, 'truncated': False, 'raw_body': '{"error":"unknown"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:37.078562Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:37,079: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130751145', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:53:37.079709Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:37,081: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130751145', 'resume_ref': 'e0df4ecaff10', 'outcome': 'vacancy_unavailable', 'detail': 'popup_api:unknown', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:37.081073Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:37,152: INFO/ForkPoolWorker-1] {'task_id': 'ebb97613-5015-4689-99e3-174b81aa626f', 'user_id': 1, 'vacancy_id': 2791, 'outcome': 'vacancy_unavailable', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:53:37.152201Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:41,684: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/130474772', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:41.684858Z'}
redis-1                       | 1:M 28 Mar 2026 04:53:49.077 * 100 changes in 300 seconds. Saving...
redis-1                       | 1:M 28 Mar 2026 04:53:49.081 * Background saving started by pid 2560
redis-1                       | 2560:C 28 Mar 2026 04:53:49.097 * DB saved on disk
redis-1                       | 2560:C 28 Mar 2026 04:53:49.098 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                       | 1:M 28 Mar 2026 04:53:49.183 * Background saving terminated with success
celery_worker_hh_ui-1         | [2026-03-28 04:53:59,628: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130474772', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:59.625435Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:53:59,964: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:53:59.963987Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:54:00,006: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130474772', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; device_breakpoint=m; gsscgib-w-hh=I4P4I+FoMRJSeioTiwKu2KQEcA1MoWvuv2c1251jEpvbwI5SNZFIgF1SVpCcvJyjwcH1CxoVhHwScD0u0ziCmg6oJrSprqYIhBed6MGjUiZ/VsKf3mc1xIGtAlYKmKDX5Wq/ZMjV8VNqjObHrWltMoUh57XVkEh8yHsabX2nrsv037vIEEXfZp/elquzU6uOh6050krKTUD6+9QicP5RvtNO1nR6zHCwhbFqNvMTHgg/CA/vMcdqRJr/SwO952cO3+hb++dCsnLWIsXPfQ==; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=FBMBgZjVbSGOiR5U; _ym_isad=2; _ym_visorc=b; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774673584684; device_magritte_breakpoint=m; uxs_uid=051af390-2a62-11f1-b13d-b9ceb7096ee3; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUfWwoVAoMVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhTeioeE31nFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl5DQnJ4LDthDysYIVQ1Xz9BYUpKPTdYH0t1MBI=Rhy/ZA==; cfidsgib-w-hh=R2r6N14G4feBiuqfg1Q77+mbqUk+S6w+s4f01VxopF/B272yU+mAPOQp7JxdiRJsYnvoisIy2H/tu4Ale1cAI//pWipZ4Ddtecf83sJIOV9ZF7IATKi7EIVBfHQjxsmZvXR6iAumm8pCaAzTC7xKuriXjXU9o2xZX0oApQ==; gsscgib-w-hh=T7BGSBcb7cI8a1xao5554tyasry9Ypu9F8vR0P3mIR/x1Dq/ksplr1wxRwwENeiBS9JjVZqW4cUcKGHkSHBV/wyZCWPCYMS1Lv4WmpWG/l9qAP1k5PRRVFKOT8U1gb4Mg2tnIvmEO2Indkp/REUbxn/VmO813XXCoyzamisqySuaflgh2GHM2+NAQkentzRDps1soxrfqYG1QsxcWtNcfkTXrVh6wouiflur1ZalgfRgSxSxlR9CbdtaPy/GLjOLiRzXUPOluA7tBocaiqoK6eU3f8Jc; cfidsgib-w-hh=QqxNeo3XOu9hKy+lSgVCfGWb75bgH3pSkg3HSMdO9Ba9UXbmoQrOzPbKrErRrPW6hcGBTXtp2AEtmaeiQnQotWtTYba8iyOtvJCgS39IGZgKaAiQobSiQRKhQa217tP0LFRUdBENS9plHN9bz+McEbx1BEJmv3KKXRMiFA==; tmr_detect=0%7C1774673617563; fgsscgib-w-hh=KAc1dedf7dcd44f492c9d785656531b1b911179a; __ddg8_=UVPesWaUIXwzPPjW; __ddg10_=1774673639' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/130474772' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=130474772 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - опытный разработчик с глубокими знаниями в Go и микросервисной архитектуре. За последние годы занимался разработкой и оптимизацией высоконагруженных сервисов на Go (в том числе с использованием Fiber), интеграцией с Kafka для асинхронной обработки данных, а также проектированием REST и gRPC API. Работал с PostgreSQL и ClickHouse, решая задачи по оптимизации аналитики и агрегации. Позиция «Middle Golang developer (Автоматизация/Роботизация)» идеально соответствует моему опыту работы с event-driven архитектурой, Kafka и высоконагруженными системами. Интересен ваш проект по автоматизации складской логистики с использованием AI и роботизированных систем.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:54:00.005986Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:54:00,673: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130474772', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:54:00.672396Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:54:00,674: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '130474772', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:54:00.674155Z'}
celery_worker-2               | [2026-03-28 04:54:18,003: INFO/MainProcess] missed heartbeat from celery@0c1d2494eb2a
celery_worker-1               | [2026-03-28 04:54:18,004: INFO/MainProcess] missed heartbeat from celery@0c1d2494eb2a
celery_worker_login_assist-1  | [2026-03-28 04:54:21,506: INFO/MainProcess] missed heartbeat from celery@0c1d2494eb2a
celery_worker_login_assist-1  | [2026-03-28 04:54:27,626: INFO/MainProcess] missed heartbeat from celery@0c1d2494eb2a
celery_worker-2               | [2026-03-28 04:54:29,907: INFO/MainProcess] missed heartbeat from celery@1c286dfd7e3b
celery_worker_hh_ui-1         | [2026-03-28 04:54:25,171: INFO/MainProcess] missed heartbeat from celery@4feb2900fb91
celery_worker_hh_ui-1         | [2026-03-28 04:54:29,078: INFO/MainProcess] missed heartbeat from celery@9316a3fef236
celery_worker-1               | [2026-03-28 04:54:30,040: INFO/MainProcess] missed heartbeat from celery@1c286dfd7e3b
celery_worker-1               | [2026-03-28 04:54:30,376: INFO/MainProcess] missed heartbeat from celery@0c1d2494eb2a
celery_worker-2               | [2026-03-28 04:54:30,227: INFO/MainProcess] missed heartbeat from celery@0c1d2494eb2a
celery_worker_hh_ui-1         | [2026-03-28 04:54:33,430: INFO/MainProcess] missed heartbeat from celery@1c286dfd7e3b
celery_worker_hh_ui-1         | [2026-03-28 04:54:37,641: WARNING/MainProcess] Substantial drift from celery@9316a3fef236 may mean clocks are out of sync.  Current drift is 23 seconds.  [orig: 2026-03-28 04:54:37.625553 recv: 2026-03-28 04:54:14.486248]
celery_worker_hh_ui-1         | [2026-03-28 04:54:37,651: WARNING/MainProcess] Substantial drift from celery@4feb2900fb91 may mean clocks are out of sync.  Current drift is 23 seconds.  [orig: 2026-03-28 04:54:37.651594 recv: 2026-03-28 04:54:14.486350]
celery_worker_hh_ui-1         | [2026-03-28 04:54:37,659: WARNING/MainProcess] Substantial drift from celery@1c286dfd7e3b may mean clocks are out of sync.  Current drift is 23 seconds.  [orig: 2026-03-28 04:54:37.659717 recv: 2026-03-28 04:54:14.487219]
celery_worker_hh_ui-1         | [2026-03-28 04:54:41,581: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/130474772', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:54:41.581573Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:54:54,720: WARNING/ForkPoolWorker-1] {'stem': 'popup_api', 'error': 'Page.screenshot: Target crashed \nBrowser logs:\n\n<launching> /root/.cache/ms-playwright/chromium_headless_shell-1208/chrome-headless-shell-linux64/chrome-headless-shell --disable-field-trial-config --d', 'event': 'playwright_debug_screenshot_failed', 'logger': 'src.services.hh_ui.runner', 'level': 'warning', 'timestamp': '2026-03-28T04:54:54.718453Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:54:54,726: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2773, 'attempt': 1, 'outcome': 'error', 'next_delay_s': 10.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:54:54.726121Z'}
