Attaching to bot-1, celery_worker-2, celery_worker_hh_ui-1, celery_worker_login_assist-1, postgres-1, redis-1
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
postgres-1  | 
celery_worker-2               | [2026-04-10 17:52:09,070: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=9', 'page': 10, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:09.070251Z'}
celery_worker-2               | [2026-04-10 17:52:09,460: INFO/ForkPoolWorker-2] {'page': 13, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=12', 'parse_mode': 'web', 'event': 'No vacancy items on page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:09.460155Z'}
celery_worker-2               | [2026-04-10 17:52:09,461: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'collected': 145, 'cached': 108, 'to_fetch': 37, 'known_ids': 232, 'reusable_cached_ids': 980, 'event': 'Autoparse collection partitioned', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:09.461611Z'}
celery_worker-2               | [2026-04-10 17:52:09,684: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 1, 'batch_size': 3, 'remaining': 37, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:09.684673Z'}
celery_worker-2               | [2026-04-10 17:52:10,952: INFO/ForkPoolWorker-1] {'page': 10, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=9', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 18, 'blacklisted_skipped': 0, 'new': 1, 'total': 164, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:10.951940Z'}
celery_worker-2               | [2026-04-10 17:52:10,955: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=10', 'page': 11, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:10.955276Z'}celery_worker-2               | [2026-04-10 17:52:11,115: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 1, 'batch_size': 3, 'batch_success': 3, 'batch_failed': 0, 'detail_done': 3, 'pending_for_ai': 4, 'event': 'Autoparse detail batch completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:11.115510Z'}
celery_worker-2               | [2026-04-10 17:52:11,118: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 2, 'batch_size': 3, 'remaining': 34, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:11.118698Z'}
celery_worker-2               | [2026-04-10 17:52:12,260: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 2, 'batch_size': 3, 'batch_success': 3, 'batch_failed': 0, 'detail_done': 6, 'pending_for_ai': 2, 'event': 'Autoparse detail batch completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:12.260467Z'}
celery_worker-2               | [2026-04-10 17:52:12,262: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 3, 'batch_size': 3, 'remaining': 31, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:12.262142Z'}
celery_worker-2               | [2026-04-10 17:52:12,482: INFO/ForkPoolWorker-1] {'page': 11, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=10', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 14, 'blacklisted_skipped': 0, 'new': 0, 'total': 178, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:12.482032Z'}
celery_worker-2               | [2026-04-10 17:52:12,483: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=11', 'page': 12, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:12.483243Z'}celery_worker-2               | [2026-04-10 17:52:12,791: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 3, 'batch_size': 3, 'batch_success': 3, 'batch_failed': 0, 'detail_done': 9, 'pending_for_ai': 0, 'event': 'Autoparse detail batch completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:12.790969Z'}
celery_worker-2               | [2026-04-10 17:52:12,791: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 4, 'batch_size': 3, 'remaining': 28, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:12.791841Z'}
celery_worker-2               | [2026-04-10 17:52:13,287: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 4, 'batch_size': 3, 'batch_success': 3, 'batch_failed': 0, 'detail_done': 12, 'pending_for_ai': 3, 'event': 'Autoparse detail batch completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:13.287092Z'}
celery_worker-2               | [2026-04-10 17:52:13,288: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 5, 'batch_size': 3, 'remaining': 25, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:13.288231Z'}


redis-1                       | 1:M 10 Apr 2026 17:52:13.290 * 100 changes in 300 seconds. Saving...
redis-1                       | 1:M 10 Apr 2026 17:52:13.293 * Background saving started by pid 653
redis-1                       | 653:C 10 Apr 2026 17:52:13.309 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                       | 1:M 10 Apr 2026 17:52:13.395 * Background saving terminated with success
celery_worker-2               | [2026-04-10 17:52:13,714: INFO/ForkPoolWorker-1] {'page': 12, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=11', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 12, 'blacklisted_skipped': 0, 'new': 1, 'total': 190, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:13.714368Z'}
celery_worker-2               | [2026-04-10 17:52:13,715: INFO/ForkPoolWorker-1] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=12', 'page': 13, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:13.715513Z'}celery_worker-2               | [2026-04-10 17:52:14,687: INFO/ForkPoolWorker-1] {'page': 13, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=df3c734dff0f2fd73c0039ed1f396734705750&search_field=name&enable_snippets=false&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=12', 'parse_mode': 'web', 'event': 'No vacancy items on page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:52:14.686793Z'}
celery_worker-2               | [2026-04-10 17:52:14,691: INFO/ForkPoolWorker-1] {'company_id': 15, 'parse_mode': 'web', 'collected': 190, 'cached': 159, 'to_fetch': 31, 'known_ids': 367, 'reusable_cached_ids': 1102, 'event': 'Autoparse collection partitioned', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:14.691782Z'}
celery_worker-2               | [2026-04-10 17:52:14,971: INFO/ForkPoolWorker-1] {'company_id': 15, 'parse_mode': 'web', 'batch_index': 1, 'batch_size': 3, 'remaining': 31, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:14.971508Z'}
celery_worker-2               | [2026-04-10 17:52:15,894: INFO/ForkPoolWorker-1] {'company_id': 15, 'parse_mode': 'web', 'batch_index': 1, 'batch_size': 3, 'batch_success': 3, 'batch_failed': 0, 'detail_done': 3, 'pending_for_ai': 4, 'event': 'Autoparse detail batch completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:15.894305Z'}
celery_worker-2               | [2026-04-10 17:52:15,894: INFO/ForkPoolWorker-1] {'company_id': 15, 'parse_mode': 'web', 'batch_index': 2, 'batch_size': 3, 'remaining': 28, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:52:15.894519Z'}
postgres-1                    | 2026-04-10 17:53:04.233 UTC [25] LOG:  checkpoint starting: time
postgres-1                    | 2026-04-10 17:53:07.887 UTC [25] LOG:  checkpoint complete: wrote 37 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.636 s, sync=0.006 s, total=3.654 s; sync files=13, longest=0.002 s, average=0.001 s; distance=208 kB, estimate=208 kB; lsn=0/C4368A0, redo lsn=0/C436868
celery_worker-2               | [2026-04-10 17:54:20,103: ERROR/ForkPoolWorker-2] {'error': '<!DOCTYPE html>\n<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->\n<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->\n<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="en-US"> <![endif]-->\n<!--[if gt IE 8]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->\n<head>\n\n<title>artemox.com | 524: A timeout occurred</title>\n<meta charset="UTF-8" />\n<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />\n<meta http-equiv="X-UA-Compatible" content="IE=Edge" />\n<meta name="robots" content="noindex, nofollow" />\n<meta name="viewport" content="width=device-width,initial-scale=1" />\n<link rel="stylesheet" id="cf_styles-css" href="/cdn-cgi/styles/main.css" />\n</head>\n<body>\n<div id="cf-wrapper">\n    <div id="cf-error-details" class="p-0">\n        <header class="mx-auto pt-10 lg:pt-6 lg:px-8 w-240 lg:w-full mb-8">\n            <h1 class="inline-block sm:block sm:mb-2 font-light text-60 lg:text-4xl text-black-dark leading-tight mr-2">\n                <span class="inline-block">A timeout occurred</span>\n                <span class="code-label">Error code 524</span>\n            </h1>\n            <div>\n                Visit <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">cloudflare.com</a> for more information.\n            </div>\n            <div class="mt-3">2026-04-10 17:54:20 UTC</div>\n        </header>\n        <div class="my-8 bg-gradient-gray">\n            <div class="w-240 lg:w-full mx-auto">\n                <div class="clearfix md:px-8">\n                    <div id="cf-browser-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    \n    <span class="cf-icon-browser block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    \n  </div>\n  <span class="md:block w-full truncate">You</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  \n    Browser\n  \n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-green-success">Working</span>\n  \n</div>\n                    <div id="cf-cloudflare-status" class=" relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&#38;utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">\n    <span class="cf-icon-cloud block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-ok w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    </a>\n  </div>\n  <span class="md:block w-full truncate">Frankfurt</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  <a href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&utm_campaign=api.artemox.com" target="_blank" rel="noopener noreferrer">\n    Cloudflare\n  </a>\n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-green-success">Working</span>\n  \n</div>\n                    <div id="cf-host-status" class="cf-error-source relative w-1/3 md:w-full py-15 md:p-0 md:py-8 md:text-left md:border-solid md:border-0 md:border-b md:border-gray-400 overflow-hidden float-left md:float-none text-center">\n  <div class="relative mb-10 md:m-0">\n    \n    <span class="cf-icon-server block md:hidden h-20 bg-center bg-no-repeat"></span>\n    <span class="cf-icon-error w-12 h-12 absolute left-1/2 md:left-auto md:right-0 md:top-0 -ml-6 -bottom-4"></span>\n    \n  </div>\n  <span class="md:block w-full truncate">api.artemox.com</span>\n  <h3 class="md:inline-block mt-3 md:mt-0 text-2xl text-gray-600 font-light leading-1.3">\n  \n    Host\n  \n  </h3>\n  \n  <span class="leading-1.3 text-2xl text-red-error">Error</span>\n  \n</div>\n                </div>\n            </div>\n        </div>\n\n        <div class="w-240 lg:w-full mx-auto mb-8 lg:px-8">\n            <div class="clearfix">\n                <div class="w-1/2 md:w-full float-left pr-6 md:pb-10 md:pr-0 leading-relaxed">\n                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What happened?</h2>\n                    <p class="mb-2">The origin web server timed out responding to this request.</p><p>The likely cause is an overloaded background task, database or application, stressing the resources on the host web server.</p>\n                </div>\n                <div class="w-1/2 md:w-full float-left leading-relaxed">\n                    <h2 class="text-3xl font-normal leading-1.3 mb-4">What can I do?</h2>\n                    \n              <h3 class="text-15 font-semibold mb-2">If you\'re a visitor of this website:</h3>\n              <p class="mb-6">Please try again in a few minutes.</p>\n\n              <h3 class="text-15 font-semibold mb-2">If you\'re the owner of this website:</h3>\n              <p>Please refer to the <a rel="noopener noreferrer" href="https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-524/">Error 524</a> article:</p>\n              <ul class="ml-4">\n                <li>Contact your hosting provider; check for long-running processes or an overloaded web server.</li>\n                <li>Use status polling of large HTTP processes to avoid this error.</li>\n                <li>Run the long-running scripts on a <a rel="noopener noreferrer" href="https://developers.cloudflare.com/dns/proxy-status/#dns-only-records">grey-clouded subdomain</a>.</li>\n                <li>Enterprise customers can <a rel="noopener noreferrer" href="https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-524/#resolution-on-cloudflare">increase the timeout setting</a> globally or for specific requests using Cache Rules.</li>\n              </ul>\n                </div>\n            </div>\n        </div>\n\n        <div class="cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300">\n    <p class="text-13">\n      <span class="cf-footer-item sm:block sm:mb-1">Cloudflare Ray ID: <strong class="font-semibold">9ea39aae2dc9d37c</strong></span>\n      <span class="cf-footer-separator sm:hidden">&bull;</span>\n      <span id="cf-footer-item-ip" class="cf-footer-item hidden sm:block sm:mb-1">\n        Your IP:\n        <button type="button" id="cf-footer-ip-reveal" class="cf-footer-ip-reveal-btn">Click to reveal</button>\n        <span class="hidden" id="cf-footer-ip">87.120.216.223</span>\n        <span class="cf-footer-separator sm:hidden">&bull;</span>\n      </span>\n      <span class="cf-footer-item sm:block sm:mb-1"><span>Performance &amp; security by</span> <a rel="noopener noreferrer" href="https://www.cloudflare.com/5xx-error-landing?utm_source=errorcode_524&#38;utm_campaign=api.artemox.com" id="brand_link" target="_blank">Cloudflare</a></span>\n      \n    </p>\n    <script>(function(){function d(){var b=a.getElementById("cf-footer-item-ip"),c=a.getElementById("cf-footer-ip-reveal");b&&"classList"in b&&(b.classList.remove("hidden"),c.addEventListener("click",function(){c.classList.add("hidden");a.getElementById("cf-footer-ip").classList.remove("hidden")}))}var a=document;document.addEventListener&&a.addEventListener("DOMContentLoaded",d)})();</script>\n  </div><!-- /.error-footer -->\n\n    </div>\n</div>\n</body>\n</html>', 'event': 'Batch vacancy analysis failed', 'logger': 'src.services.ai.client', 'level': 'error', 'timestamp': '2026-04-10T17:54:20.103540Z'}
celery_worker-2               | [2026-04-10 17:54:20,262: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 5, 'batch_size': 3, 'batch_success': 3, 'batch_failed': 0, 'detail_done': 15, 'pending_for_ai': 1, 'event': 'Autoparse detail batch completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:54:20.262907Z'}
celery_worker-2               | [2026-04-10 17:54:20,263: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 6, 'batch_size': 3, 'remaining': 22, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:54:20.263801Z'}
celery_worker-2               | [2026-04-10 17:54:21,009: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 6, 'batch_size': 3, 'batch_success': 3, 'batch_failed': 0, 'detail_done': 18, 'pending_for_ai': 4, 'event': 'Autoparse detail batch completed', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:54:21.009669Z'}
celery_worker-2               | [2026-04-10 17:54:21,010: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'batch_index': 7, 'batch_size': 3, 'remaining': 19, 'event': 'Autoparse detail batch started', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:54:21.010901Z'}
